#BASIS SET: (5s,1p) -> [3s,1p]
H	S
	19.2406 	0.032828
	2.8992 		0.231208
	0.6534 		0.817238
H	S 
	0.1776 		1.0
H	S 
	0.025 		1.0
H	P 
	1.0 		1.0

#BASIS SET: (10s,6p, 1d) -> [5s,3p,1d]
C 	S
	4231.61 	0.002029
	634.882 	0.015535
	146.097 	0.075411
	42.4974 	0.257121
	14.1892 	0.596555
	1.9666 		0.242517
C	S
	5.1477 		1.0
C 	S
	0.4962 		1.0
C	S
	0.1533 		1.0
C	S
	0.015 		1.0
C	P
	18.1557 	0.018534
	3.9864 		0.115442
	1.1429 		0.386206
	0.3594 		0.640089
C	P
	0.1146 		1.0
C	P
	0.011 		1.0
C	D
	0.75 		1.0
